0ld vertex :
-0.253962 0.576139 -0.490681
-0.158948 0.567718 -0.536744
-0.087892 0.574339 -0.546092
-0.0160997 0.577845 -0.549368
0.0560481 0.577867 -0.546648
0.127548 0.574405 -0.538037
0.193888 0.567786 -0.525565
0.245276 0.560034 -0.512733
0.30157 0.539238 -0.50375
0.349047 0.528967 -0.484952
-0.208974 0.590967 -0.492642
-0.138061 0.608999 -0.494739
-0.0559732 0.61338 -0.506043
0.0159325 0.616077 -0.505659
0.0875957 0.613273 -0.50161
0.161795 0.608425 -0.488754
0.227809 0.590878 -0.484797
-0.126332 -0.641732 -0.456369
-0.147622 -0.666402 -0.411534
-0.183761 -0.640261 -0.440211
-0.0559275 -0.644349 -0.466468
-0.0843898 -0.667093 -0.428386
0.0162581 -0.644849 -0.468872
-0.00678753 -0.681521 -0.41236
0.0877256 -0.641604 -0.465354
0.0706846 -0.670712 -0.424161
0.15366 -0.640124 -0.450737
0.141613 -0.661279 -0.421819
0.191292 -0.649651 -0.422943
-0.348786 -0.555362 -0.453624
-0.366434 -0.581075 -0.405887
-0.386576 -0.55506 -0.423601
-0.280698 -0.57592 -0.475455
-0.293736 -0.60752 -0.423419
-0.223341 -0.629203 -0.43636
0.203474 -0.628892 -0.446751
0.305781 -0.567966 -0.469203
0.277787 -0.606849 -0.434931
0.345866 -0.561691 -0.449911
0.346685 -0.582138 -0.420905
0.379567 -0.558998 -0.424139
-0.423273 -0.496823 -0.457003
-0.421059 -0.530516 -0.421803
-0.46138 -0.495354 -0.421363
0.424382 -0.495724 -0.459571
0.421231 -0.525962 -0.425139
0.458799 -0.493078 -0.42701
-0.495418 -0.425365 -0.45685
-0.49572 -0.45978 -0.424153
-0.530923 -0.421945 -0.419464
0.496567 -0.423451 -0.45952
0.495581 -0.455851 -0.426104
0.530225 -0.416964 -0.425182
-0.551565 -0.366594 -0.44474
-0.564477 -0.384446 -0.413452
-0.581842 -0.346288 -0.421812
0.568264 -0.332166 -0.451151
0.553483 -0.375447 -0.434915
0.581712 -0.365935 -0.405293
-0.567876 -0.304332 -0.470272
-0.607245 -0.276248 -0.435395
0.57631 -0.2801 -0.475303
0.607995 -0.292077 -0.423853
-0.62905 -0.202597 -0.446931
0.629341 -0.22282 -0.43646
-0.640145 -0.153324 -0.450816
-0.649644 -0.190862 -0.423137
-0.661195 -0.140775 -0.422241
0.640285 -0.183483 -0.440285
0.641236 -0.126024 -0.457127
0.661793 -0.15781 -0.415952
-0.641669 -0.0873351 -0.465336
-0.670575 -0.0701602 -0.424475
0.644314 -0.0556653 -0.466551
0.671079 -0.0884902 -0.420752
-0.644865 -0.0161916 -0.468853
-0.68152 0.00655351 -0.412368
0.644865 0.0161916 -0.468853
0.68152 -0.00575406 -0.412368
-0.644314 0.0556653 -0.466551
-0.667083 0.0844059 -0.428402
0.641246 0.087127 -0.465946
0.667746 0.0598607 -0.431201
-0.641839 0.12577 -0.456381
-0.6666 0.146523 -0.411594
0.640145 0.153324 -0.450816
0.666295 0.135996 -0.41527
-0.640284 0.183482 -0.440285
-0.629341 0.22282 -0.43646
0.62905 0.202597 -0.446931
0.649644 0.190862 -0.423137
-0.576022 0.279923 -0.475799
-0.607995 0.292078 -0.423852
0.568295 0.305012 -0.469309
0.607245 0.276248 -0.435395
-0.561609 0.337549 -0.45504
-0.5816 0.365843 -0.405572
0.561819 0.34563 -0.449927
0.582333 0.345696 -0.421434
-0.55095 0.383433 -0.431088
-0.497786 0.418875 -0.461034
-0.531752 0.420582 -0.420672
0.49592 0.424142 -0.459581
0.526291 0.420244 -0.425683
0.559095 0.379019 -0.42454
-0.498434 0.456723 -0.421715
-0.424239 0.492982 -0.461575
-0.46099 0.495611 -0.422925
0.4237 0.496335 -0.45954
0.456333 0.494799 -0.426477
0.493292 0.458406 -0.4272
-0.425104 0.526232 -0.421007
-0.358361 0.556799 -0.445426
-0.38506 0.564946 -0.412199
-0.305141 0.567611 -0.470061
0.280885 0.576189 -0.474978
0.332799 0.567958 -0.451083
0.37585 0.55307 -0.435042
0.417372 0.529844 -0.425277
-0.347237 0.581651 -0.421314
-0.277786 0.606848 -0.434934
-0.203474 0.628892 -0.446751
-0.15366 0.640124 -0.450736
-0.191292 0.649651 -0.422943
-0.0875454 0.641216 -0.46591
-0.0162575 0.644849 -0.468872
0.0559266 0.644348 -0.466471
0.126577 0.641192 -0.457033
0.183761 0.640261 -0.440211
0.223341 0.629203 -0.43636
0.293736 0.607521 -0.423418
0.366789 0.581459 -0.404888
-0.136734 0.666232 -0.415125
-0.0602731 0.667756 -0.431125
0.00605804 0.681521 -0.412361
0.0887202 0.671104 -0.420666
0.158405 0.661734 -0.415828
0.0101666 -0.709242 -0.367043
-0.00713828 -0.722432 -0.338649
-0.0308579 -0.709199 -0.365826
0.0372896 -0.717679 -0.348417
-0.265169 -0.644326 -0.388737
-0.298354 -0.657819 -0.338072
-0.314085 -0.637181 -0.363642
-0.213311 -0.649308 -0.4125
-0.220122 -0.67928 -0.352869
-0.153021 -0.697743 -0.353994
-0.0807395 -0.699755 -0.373595
0.0575091 -0.70321 -0.372481
0.126435 -0.695211 -0.369404
0.237084 -0.644652 -0.406469
0.208517 -0.67805 -0.362104
0.289343 -0.63753 -0.382726
0.280434 -0.657718 -0.352556
0.321823 -0.643347 -0.345919
-0.425513 -0.552672 -0.386769
-0.417438 -0.58157 -0.351857
-0.456642 -0.552205 -0.351452
-0.362027 -0.615183 -0.353788
0.353429 -0.615489 -0.361741
0.418485 -0.562983 -0.38147
0.405342 -0.583083 -0.363504
0.448866 -0.562421 -0.34378
-0.493514 -0.49695 -0.380309
-0.496542 -0.525331 -0.337319
-0.530893 -0.481135 -0.351371
0.494848 -0.493991 -0.385451
0.479765 -0.520865 -0.366708
0.52345 -0.492573 -0.344872
-0.549721 -0.440163 -0.37467
-0.566109 -0.451702 -0.335087
-0.582707 -0.406094 -0.363411
0.565961 -0.407631 -0.388249
0.55117 -0.446414 -0.36499
0.582255 -0.41594 -0.352234
-0.615998 -0.35185 -0.362458
0.615624 -0.360841 -0.35425
-0.637674 -0.28874 -0.382942
-0.643436 -0.321294 -0.346255
-0.657821 -0.279533 -0.353071
0.637259 -0.313718 -0.363835
0.64443 -0.264535 -0.388991
0.658012 -0.29766 -0.338295
-0.644763 -0.236552 -0.406621
-0.678193 -0.207456 -0.362462
0.649306 -0.212902 -0.412733
0.679557 -0.219302 -0.352842
-0.695323 -0.125856 -0.369411
0.695751 -0.14131 -0.361813
-0.703258 -0.0571365 -0.372457
0.704096 -0.0760994 -0.366998
-0.709276 -0.0102378 -0.366983
-0.71764 -0.0370611 -0.348531
-0.722336 0.00713059 -0.338877
0.709222 -0.0309576 -0.365777
0.709276 0.0102378 -0.366983
0.722336 -0.00824735 -0.338877
-0.709222 0.0309576 -0.365777
-0.699845 0.0802536 -0.373551
0.699792 0.0678479 -0.37627
0.71764 0.0370611 -0.348531
-0.69777 0.152621 -0.354121
0.698573 0.129627 -0.362551
-0.649305 0.212904 -0.412733
-0.679569 0.218861 -0.353076
0.644763 0.236552 -0.406621
0.678215 0.207119 -0.362615
-0.64443 0.264535 -0.388991
-0.658012 0.29766 -0.338295
0.637674 0.28874 -0.382942
0.657821 0.279533 -0.353071
-0.637259 0.313719 -0.363835
-0.615624 0.36084 -0.35425
0.615997 0.351849 -0.36246
0.643436 0.321293 -0.346256
-0.558918 0.413956 -0.391108
-0.582064 0.416191 -0.352344
0.563093 0.418341 -0.381465
0.583262 0.404881 -0.363688
-0.548303 0.454246 -0.359702
-0.496585 0.489849 -0.386713
-0.526413 0.496615 -0.335437
0.494149 0.4947 -0.385438
0.521204 0.47924 -0.366876
0.562867 0.448327 -0.343795
-0.477553 0.528089 -0.359558
-0.431214 0.555579 -0.376949
-0.452201 0.566361 -0.33394
0.408109 0.565814 -0.38797
0.446756 0.550772 -0.365129
0.493286 0.522856 -0.344791
-0.406586 0.582512 -0.363224
-0.353435 0.615489 -0.361736
-0.289341 0.637531 -0.382726
-0.321827 0.643347 -0.345915
-0.237081 0.644652 -0.40647
0.213311 0.649308 -0.4125
0.26517 0.644325 -0.388738
0.314085 0.637181 -0.363642
0.362026 0.615184 -0.353788
0.416863 0.582029 -0.351556
-0.280435 0.657719 -0.352554
-0.208229 0.678075 -0.362221
-0.130379 0.698405 -0.36258
-0.0682243 0.69968 -0.376395
-0.0101665 0.709242 -0.367043
-0.0372896 0.717679 -0.348417
0.0308579 0.709199 -0.365826
0.0763079 0.703999 -0.367118
0.142112 0.695677 -0.361621
0.2205 0.679269 -0.35267
0.298356 0.657818 -0.338072
0.00813743 0.722432 -0.338649
-0.19062 -0.711804 -0.306953
-0.214653 -0.723093 -0.259331
-0.235645 -0.706901 -0.286034
-0.127041 -0.717864 -0.323693
-0.144353 -0.733903 -0.275482
-0.0639269 -0.717633 -0.343788
-0.0671494 -0.738259 -0.291154
0.0111322 -0.747474 -0.275659
0.0907393 -0.717711 -0.336898
0.0680806 -0.737785 -0.29215
0.158731 -0.711804 -0.323059
0.143757 -0.731121 -0.282214
0.214742 -0.707416 -0.301284
0.203928 -0.719709 -0.277779
0.242036 -0.711469 -0.269833
-0.343219 -0.643244 -0.324836
-0.350297 -0.658498 -0.281064
-0.383836 -0.636857 -0.289172
-0.286825 -0.688366 -0.280014
0.280578 -0.688118 -0.286767
0.363934 -0.637066 -0.313997
0.338968 -0.658516 -0.295716
0.387604 -0.645231 -0.264615
-0.434382 -0.607971 -0.276111
-0.471633 -0.565962 -0.305779
0.424095 -0.606706 -0.294347
0.472735 -0.577064 -0.282674
-0.505747 -0.544628 -0.290386
-0.539531 -0.504999 -0.298745
0.506203 -0.542804 -0.289849
0.54781 -0.506648 -0.282106
-0.576589 -0.47356 -0.282385
-0.607383 -0.422763 -0.294884
0.56683 -0.469926 -0.30677
0.60868 -0.433038 -0.27664
-0.637211 -0.363517 -0.314194
-0.645499 -0.387051 -0.26478
-0.658719 -0.338395 -0.29588
0.636946 -0.383552 -0.289373
0.643345 -0.342734 -0.325141
0.658778 -0.349193 -0.281743
-0.68846 -0.279232 -0.287308
0.688669 -0.285706 -0.280421
-0.707535 -0.21438 -0.301283
-0.711516 -0.241449 -0.27029
-0.719739 -0.203094 -0.278334
0.706938 -0.235445 -0.286129
0.711464 -0.190208 -0.307934
0.719565 -0.224805 -0.261673
-0.711893 -0.158154 -0.323144
-0.731128 -0.143132 -0.282515
0.717184 -0.126587 -0.325428
0.731177 -0.15921 -0.27518
-0.71772 -0.0904123 -0.336974
-0.737727 -0.0677614 -0.292377
0.71759 -0.0635384 -0.343973
0.737789 -0.0751143 -0.290329
-0.747492 -0.0113173 -0.275603
0.747492 -0.0128143 -0.275603
-0.71759 0.0635384 -0.343973
-0.7382 0.0670559 -0.291333
0.717017 0.0905086 -0.338557
0.738131 0.0541274 -0.294677
-0.717904 0.126557 -0.323804
-0.73406 0.143769 -0.275349
0.71163 0.157907 -0.323812
0.734239 0.127235 -0.282247
-0.711901 0.190221 -0.306963
-0.72328 0.213739 -0.259543
0.707535 0.21438 -0.301283
0.722992 0.198821 -0.272157
-0.706937 0.235445 -0.286129
-0.688668 0.285706 -0.280422
0.68846 0.279234 -0.287306
0.711516 0.241446 -0.270292
-0.643345 0.342736 -0.32514
-0.658777 0.349193 -0.281744
0.637212 0.363516 -0.314194
0.658719 0.338395 -0.29588
-0.636946 0.38355 -0.289374
-0.608683 0.433033 -0.276642
0.607382 0.422765 -0.294883
0.645499 0.387051 -0.264779
-0.566348 0.471035 -0.30598
-0.545248 0.504273 -0.291832
0.543452 0.505285 -0.290258
0.577216 0.472403 -0.282895
-0.508748 0.538286 -0.293801
-0.473682 0.576548 -0.282262
0.470516 0.56642 -0.306623
0.506907 0.547491 -0.282223
-0.424091 0.606709 -0.294347
-0.363934 0.637065 -0.313998
-0.387605 0.645229 -0.264617
0.343218 0.643244 -0.324837
0.383835 0.636856 -0.289174
0.434382 0.60797 -0.276112
-0.338968 0.658516 -0.295717
-0.280556 0.688126 -0.286769
-0.214754 0.707412 -0.301284
-0.242034 0.711467 -0.269842
-0.158514 0.711563 -0.323667
-0.0908319 0.717071 -0.338339
0.0639269 0.717633 -0.343788
0.12708 0.717224 -0.325131
0.19062 0.711412 -0.307818
0.235645 0.706902 -0.286033
0.286825 0.688366 -0.280012
0.350295 0.658498 -0.281065
-0.199567 0.722905 -0.271826
-0.127642 0.73416 -0.282272
-0.054275 0.738254 -0.294332
0.0124628 0.747474 -0.275659
0.0758514 0.737796 -0.290124
0.159658 0.731105 -0.27513
0.225153 0.719523 -0.261488
-0.265382 -0.711453 -0.246566
-0.267685 -0.723395 -0.202596
-0.303228 -0.706155 -0.215515
-0.203922 -0.742257 -0.205781
-0.144312 -0.752616 -0.216671
-0.0840034 -0.759807 -0.224913
-0.0062689 -0.770763 -0.201101
0.0713798 -0.763763 -0.214362
0.143007 -0.753528 -0.214349
0.213848 -0.736918 -0.213375
0.287665 -0.70664 -0.234551
0.26348 -0.720145 -0.220849
0.308751 -0.710858 -0.191119
-0.360315 -0.67895 -0.208667
-0.404979 -0.645096 -0.238259
0.354197 -0.678575 -0.220143
0.409786 -0.65066 -0.213807
-0.50866 -0.558007 -0.256396
-0.488941 -0.592903 -0.211884
-0.531394 -0.554274 -0.215966
-0.448363 -0.626289 -0.207403
0.441663 -0.626548 -0.219484
0.499334 -0.570791 -0.25057
0.480933 -0.59479 -0.225078
0.525506 -0.564493 -0.202056
-0.554089 -0.518801 -0.245378
-0.565817 -0.527167 -0.195122
-0.594239 -0.481658 -0.225158
0.576705 -0.489156 -0.255496
0.555619 -0.525542 -0.22574
0.594348 -0.487088 -0.211749
-0.626882 -0.44093 -0.220043
0.626543 -0.447922 -0.207662
-0.650809 -0.409437 -0.213953
-0.679242 -0.352746 -0.220458
0.645373 -0.404421 -0.238415
0.679672 -0.359125 -0.208322
-0.706719 -0.287348 -0.234702
-0.710971 -0.308435 -0.191247
-0.720218 -0.263165 -0.220941
0.706156 -0.303107 -0.215694
0.711499 -0.264875 -0.246951
0.720194 -0.270705 -0.210851
-0.737086 -0.212842 -0.213786
0.736598 -0.214451 -0.214099
-0.753564 -0.142335 -0.214672
0.753819 -0.142965 -0.213395
-0.763748 -0.071024 -0.214539
0.763568 -0.07145 -0.214977
-0.770837 0.00594549 -0.200848
0.770837 0.00170071 -0.200848
-0.759781 0.0841264 -0.224959
0.760691 0.0827414 -0.222384
-0.752766 0.143718 -0.216547
0.753608 0.142627 -0.214389
-0.742502 0.203209 -0.205603
0.743934 0.20055 -0.203126
-0.711499 0.264875 -0.246951
-0.723565 0.266851 -0.203021
0.706717 0.287355 -0.234699
0.723617 0.259268 -0.212939
-0.706156 0.303107 -0.215693
-0.679651 0.358744 -0.209049
0.679217 0.352261 -0.221376
0.710768 0.308873 -0.191264
-0.645373 0.404421 -0.238415
-0.626543 0.447922 -0.207662
0.626882 0.44093 -0.220044
0.650809 0.409437 -0.213953
-0.568314 0.497174 -0.257558
-0.59367 0.487778 -0.212278
0.570846 0.499252 -0.250609
0.595235 0.480341 -0.225111
-0.551608 0.531543 -0.221419
-0.509777 0.563114 -0.245017
-0.527591 0.566183 -0.192905
0.48947 0.576497 -0.255389
0.525989 0.555137 -0.225831
0.564996 0.524977 -0.202065
-0.482307 0.593752 -0.225128
-0.44166 0.626549 -0.219485
-0.409791 0.650658 -0.213803
0.404979 0.645096 -0.238258
0.448363 0.62629 -0.207401
0.488058 0.593793 -0.211127
-0.353741 0.678538 -0.221049
-0.28767 0.706637 -0.234554
-0.309141 0.710679 -0.19113
0.265381 0.711453 -0.246568
0.303229 0.706154 -0.215518
0.360663 0.678982 -0.207959
-0.259671 0.723467 -0.213022
-0.201426 0.743612 -0.20342
-0.143329 0.753388 -0.214682
-0.0827785 0.760617 -0.222619
-0.00191334 0.770762 -0.201101
0.0717611 0.763606 -0.214746
0.143576 0.753751 -0.213221
0.215313 0.73644 -0.213782
0.271585 0.720099 -0.210088
0.010377 -0.783692 -0.153954
-0.0070343 -0.788411 -0.123476
-0.0306666 -0.783662 -0.15078
0.0369621 -0.786593 -0.133477
-0.281152 -0.734914 -0.125679
-0.32416 -0.711246 -0.158854
-0.214864 -0.753346 -0.143283
-0.156298 -0.766139 -0.154073
-0.0820055 -0.778563 -0.149919
0.0682935 -0.780553 -0.148064
0.142675 -0.770717 -0.142399
0.214981 -0.753432 -0.14255
0.273313 -0.73204 -0.158175
0.322727 -0.718123 -0.127825
-0.420253 -0.650582 -0.19398
-0.41372 -0.66747 -0.134554
-0.453434 -0.639297 -0.148666
-0.363222 -0.696738 -0.136864
0.364321 -0.693884 -0.143329
0.442225 -0.639102 -0.182564
0.412828 -0.663808 -0.157024
0.458662 -0.640391 -0.124691
-0.495898 -0.608731 -0.134993
-0.538111 -0.566315 -0.159221
0.487071 -0.609516 -0.162668
0.53682 -0.575594 -0.12721
-0.576093 -0.536281 -0.127206
-0.610194 -0.486128 -0.16295
0.567009 -0.537513 -0.158783
0.609415 -0.494939 -0.135418
-0.639207 -0.44204 -0.182671
-0.640705 -0.458212 -0.124752
-0.664247 -0.412101 -0.156992
0.639398 -0.453266 -0.148771
0.650752 -0.419898 -0.194151
0.664403 -0.416439 -0.142273
-0.694225 -0.363377 -0.144082
0.693632 -0.371478 -0.128449
-0.718296 -0.322237 -0.128054
-0.732293 -0.272601 -0.158184
0.711261 -0.324092 -0.158897
0.732079 -0.280275 -0.142232
-0.753611 -0.214076 -0.14297
0.753681 -0.213722 -0.143147
-0.770802 -0.141991 -0.142648
0.770237 -0.143339 -0.144035
-0.780562 -0.0680291 -0.148134
0.780394 -0.0764285 -0.144387
-0.783705 -0.01046 -0.153897
-0.786585 -0.0366195 -0.133636
-0.788386 0.00703466 -0.123681
0.783671 -0.0307531 -0.150722
0.783705 0.01046 -0.153897
0.788386 -0.0082786 -0.123681
-0.783671 0.0307531 -0.150722
-0.778581 0.0812688 -0.150301
0.778945 0.0729599 -0.153077
0.786585 0.0366195 -0.133636
-0.766108 0.156374 -0.15416
0.7671 0.153783 -0.151723
-0.753707 0.213888 -0.142866
0.754017 0.213088 -0.14247
-0.735308 0.280122 -0.125631
0.73598 0.272171 -0.139618
-0.711388 0.323777 -0.159
-0.69685 0.362975 -0.13698
0.697941 0.352957 -0.154395
0.718034 0.322842 -0.128036
-0.650752 0.419898 -0.194151
-0.668048 0.412669 -0.134847
0.639207 0.442041 -0.182671
0.668177 0.407912 -0.149292
-0.639398 0.453266 -0.148771
-0.609415 0.494939 -0.135418
0.610195 0.486128 -0.16295
0.640496 0.458477 -0.124821
-0.566836 0.537577 -0.159176
-0.536821 0.575594 -0.127209
0.538049 0.56649 -0.158812
0.576093 0.536281 -0.127205
-0.48707 0.609517 -0.162668
-0.44222 0.639104 -0.182566
-0.458902 0.640201 -0.124757
0.420255 0.650582 -0.193977
0.453431 0.639298 -0.148669
0.495899 0.60873 -0.134993
-0.408766 0.667621 -0.149531
-0.3536 0.697709 -0.153942
-0.323284 0.717885 -0.127796
0.324435 0.711135 -0.158764
0.371911 0.693417 -0.12832
0.417476 0.663885 -0.141717
-0.272979 0.735572 -0.140252
-0.214079 0.753651 -0.142893
-0.154055 0.766998 -0.151964
-0.0734623 0.778883 -0.153116
-0.0103768 0.783692 -0.153954
-0.0368909 0.786592 -0.1335
0.0306672 0.783663 -0.150779
0.0770911 0.780402 -0.143914
0.143886 0.77022 -0.143593
0.214653 0.753497 -0.142715
0.281306 0.731789 -0.141736
0.0081519 0.788411 -0.123477
-0.0609053 -0.786586 -0.122009
-0.0699027 -0.791444 -0.0606097
-0.11067 -0.786216 -0.0822892
0.0112531 -0.794773 -0.0611843
0.0850982 -0.786167 -0.108874
0.0662659 -0.790463 -0.0781764
0.116156 -0.786782 -0.0680001
-0.289713 -0.740002 -0.0547411
-0.333727 -0.718866 -0.0926197
-0.226734 -0.759532 -0.081465
-0.156057 -0.778128 -0.075198
0.140316 -0.780336 -0.0826482
0.214485 -0.763774 -0.0709691
0.287778 -0.738357 -0.0794598
0.339914 -0.718885 -0.0683021
-0.431404 -0.667437 -0.0617187
-0.4663 -0.640997 -0.0870232
-0.380394 -0.697319 -0.068583
0.37368 -0.700607 -0.073205
0.418416 -0.672768 -0.086327
0.465823 -0.644835 -0.0556459
-0.50827 -0.61152 -0.0557626
-0.543754 -0.576518 -0.0876851
0.502975 -0.612144 -0.0875238
0.543129 -0.581071 -0.0558847
-0.581561 -0.542589 -0.055883
-0.612714 -0.502275 -0.0875981
0.577022 -0.543212 -0.0876564
0.612069 -0.507616 -0.0557892
-0.645191 -0.465323 -0.0556814
-0.673351 -0.417476 -0.0862689
0.641172 -0.466069 -0.0869469
0.673226 -0.419734 -0.0725735
-0.700734 -0.37337 -0.0736065
0.70077 -0.376121 -0.0609406
-0.719025 -0.339508 -0.0686499
-0.738821 -0.286447 -0.0799144
0.718842 -0.33371 -0.092887
0.738944 -0.288756 -0.0696662
-0.764006 -0.213542 -0.0713736
0.763873 -0.21386 -0.0717012
-0.7804 -0.139528 -0.0833917
0.779999 -0.150945 -0.0685482
-0.786164 -0.0852191 -0.108807
-0.786803 -0.11565 -0.068557
-0.790465 -0.0659925 -0.0784446
0.786221 -0.110594 -0.082334
0.786578 -0.060468 -0.122335
0.790681 -0.073813 -0.0675009
-0.794776 -0.0114403 -0.0611072
0.794776 -0.0130945 -0.0611072
-0.786578 0.060468 -0.122335
-0.791468 0.0695023 -0.0607078
0.786164 0.0852191 -0.108807
0.791258 0.0625143 -0.070725
-0.78622 0.110593 -0.0823346
-0.77816 0.155816 -0.0754395
0.778809 0.144556 -0.0880718
0.786803 0.11565 -0.068557
-0.759644 0.22642 -0.0812937
0.760015 0.225419 -0.0805633
-0.740569 0.288208 -0.054844
0.740521 0.286079 -0.0634722
-0.719121 0.333076 -0.0928676
-0.697515 0.380056 -0.0685654
0.69791 0.376503 -0.081589
0.719028 0.3395 -0.0686624
-0.667772 0.430837 -0.0619669
0.668451 0.42723 -0.0787941
-0.641348 0.465816 -0.0870356
-0.612069 0.507616 -0.0557897
0.612714 0.502275 -0.0875981
0.645191 0.465323 -0.0556821
-0.577022 0.543211 -0.0876577
-0.543128 0.581072 -0.0558845
0.543753 0.576518 -0.0876869
0.581562 0.542588 -0.0558836
-0.502974 0.612145 -0.0875218
-0.465825 0.644835 -0.0556421
0.466527 0.640839 -0.0869468
0.50827 0.611521 -0.0557631
-0.427739 0.668094 -0.0791451
-0.377047 0.697648 -0.0812449
-0.33989 0.718892 -0.0683396
0.334305 0.718611 -0.0926433
0.37631 0.700679 -0.0607602
0.420882 0.672586 -0.0719042
-0.287474 0.739958 -0.0638023
-0.225818 0.75987 -0.0808151
-0.145572 0.778683 -0.0874598
-0.0851906 0.786165 -0.108814
-0.116155 0.786782 -0.0680037
0.0609027 0.786586 -0.12201
0.110671 0.786216 -0.0822915
0.151096 0.779995 -0.0682133
0.214772 0.763656 -0.0712504
0.290221 0.738455 -0.0689015
-0.0625905 0.791263 -0.0705807
0.0127181 0.794773 -0.0611839
0.0744547 0.790654 -0.067177
-0.13033 -0.7868 -0.0422552
-0.118632 -0.788978 0.00655617
-0.155467 -0.783307 -0.0102306
-0.0601005 -0.794881 0.00898459
5.98608e-07 -0.796758 5.86268e-07
0.0601002 -0.794881 -0.00898517
0.151963 -0.78342 -0.0303246
0.118632 -0.788978 -0.00655621
0.155467 -0.783307 0.0102311
-0.345213 -0.718894 -0.0408807
-0.333025 -0.724774 0.00600818
-0.368983 -0.708089 -0.0105226
-0.274704 -0.747854 0.00904783
-0.207239 -0.768987 -0.00352943
0.207238 -0.768988 0.0035293
0.274704 -0.747853 -0.00904815
0.367637 -0.70823 -0.0296088
0.333025 -0.724774 -0.00600815
0.368983 -0.708089 0.0105226
-0.414665 -0.680038 0.0104124
-0.468681 -0.644983 -0.0158511
0.414665 -0.680038 -0.0104124
0.46868 -0.644983 0.015851
-0.508582 -0.613612 0.0158831
-0.545431 -0.581416 -0.0159243
0.508582 -0.613613 -0.0158841
0.545432 -0.581415 0.0159242
-0.581904 -0.544893 0.0159183
-0.614155 -0.507938 -0.0159046
0.581905 -0.544893 -0.0159189
0.614155 -0.507939 0.0159039
-0.645338 -0.468184 0.0158283
-0.680658 -0.413652 -0.0103831
0.645338 -0.468184 -0.0158293
0.680689 -0.413603 0.00799754
-0.708239 -0.367606 -0.0297747
-0.708046 -0.36905 0.010674
-0.725163 -0.332091 -0.00581555
0.708047 -0.36905 -0.0106307
0.719056 -0.344808 -0.0411858
0.725145 -0.332136 0.00617985
-0.748181 -0.27381 -0.00927246
0.748181 -0.27381 -0.0100961
-0.769132 -0.206717 0.00315611
0.769132 -0.206717 0.00881866
-0.78342 -0.151911 -0.0305599
-0.783289 -0.15552 0.0103854
-0.789048 -0.118016 -0.00648794
0.783289 -0.155519 -0.0103862
0.786827 -0.12999 -0.0427219
0.789048 -0.118016 0.00689488
-0.79491 -0.0597104 -0.00898165
0.79491 -0.0597104 -0.0101656
-0.796761 -1.86265e-09 -4.65661e-10
0.796761 4.65661e-10 -4.65661e-10
-0.79491 0.0597105 0.00898166
0.79491 0.0597104 0.0101656
-0.786827 0.129989 -0.0427217
-0.789048 0.118016 0.00648794
0.78342 0.151911 -0.0305599
0.789048 0.118016 -0.00689488
-0.783289 0.15552 -0.0103854
-0.769132 0.206717 -0.00315608
0.769132 0.206717 -0.00881866
0.783289 0.15552 0.0103854
-0.748181 0.27381 0.00927255
0.748181 0.27381 0.0100961
-0.719064 0.344783 -0.0412374
-0.725163 0.332091 0.00581579
0.70823 0.367628 -0.0297083
0.725145 0.332136 -0.00618007
-0.708045 0.36905 -0.010674
-0.680658 0.413651 0.0103828
0.680689 0.413603 -0.00799754
0.708047 0.36905 0.0106307
-0.645338 0.468184 -0.0158288
-0.614154 0.507939 0.0159039
0.614155 0.507938 -0.0159039
0.645338 0.468185 0.015829
-0.581906 0.544892 -0.0159185
-0.54543 0.581417 0.0159231
0.54543 0.581416 -0.0159237
0.581906 0.544892 0.0159186
-0.50858 0.613614 -0.0158853
-0.468681 0.644983 0.0158475
0.468681 0.644983 -0.0158475
0.50858 0.613614 0.0158853
-0.414717 0.680005 -0.00828888
-0.367663 0.708212 -0.0296765
-0.369032 0.708058 0.0105728
0.345147 0.718917 -0.0410089
0.369032 0.708058 -0.0105728
0.414717 0.680005 0.00828861
-0.332896 0.724826 -0.00635084
-0.274704 0.747854 0.00985129
-0.207239 0.768988 -0.00895467
-0.151965 0.78342 -0.030327
-0.155468 0.783307 0.0102346
0.130336 0.7868 -0.042255
0.155468 0.783307 -0.0102346
0.207239 0.768988 0.00895434
0.274704 0.747853 -0.00985138
0.332896 0.724826 0.00635079
-0.118629 0.788978 -0.00690554
-0.0600995 0.794881 0.010059
-4.51691e-07 0.796758 -7.33882e-07
0.0600994 0.794881 -0.0100593
0.118629 0.788978 0.00690553
-0.151963 -0.78342 0.0303246
-0.116156 -0.786782 0.0680001
-0.0662663 -0.790463 0.0781768
-0.0112518 -0.794773 0.0611841
0.0699022 -0.791444 0.0606094
0.13033 -0.7868 0.0422549
0.110669 -0.786216 0.0822895
-0.367637 -0.708231 0.0296088
-0.339914 -0.718885 0.0683021
-0.287778 -0.738357 0.0794597
-0.214484 -0.763774 0.0709695
-0.140316 -0.780336 0.0826483
0.156058 -0.778128 0.0751973
0.226733 -0.759532 0.0814654
0.289713 -0.740002 0.0547414
0.345213 -0.718894 0.0408807
0.333727 -0.718866 0.0926198
-0.418416 -0.672768 0.0863268
-0.465823 -0.644836 0.0556453
-0.37368 -0.700607 0.073205
0.380394 -0.697319 0.0685834
0.431404 -0.667437 0.0617188
0.4663 -0.640997 0.0870232
-0.502976 -0.612143 0.087524
-0.543129 -0.581071 0.0558846
